Date : 2025-06-24 23:09:54
Directory : c:\Users\Shotesko\Desktop\DLTProj
Total : 92 files,  15359 codes, 88 comments, 1336 blanks, all 16783 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          9 |     10,314 |          4 |          8 |     10,326 |
| C#                 |         48 |      4,155 |         49 |      1,173 |      5,377 |
| TypeScript         |         16 |        512 |         28 |         82 |        622 |
| HTML               |          8 |        241 |          3 |         30 |        274 |
| PostCSS            |          8 |         58 |          2 |         14 |         74 |
| Markdown           |          1 |         36 |          0 |         24 |         60 |
| JSON with Comments |          1 |         25 |          2 |          1 |         28 |
| XML                |          1 |         18 |          0 |          4 |         22 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |         92 |     15,359 |         88 |      1,336 |     16,783 |
| . (Files)                                                                                                              |          1 |          6 |          0 |          1 |          7 |
| DriversLicenseTestAngular                                                                                              |         39 |     11,109 |         39 |        155 |     11,303 |
| DriversLicenseTestAngular (Files)                                                                                      |          7 |     10,298 |          6 |         29 |     10,333 |
| DriversLicenseTestAngular\src                                                                                          |         32 |        811 |         33 |        126 |        970 |
| DriversLicenseTestAngular\src (Files)                                                                                  |          5 |         72 |         22 |         14 |        108 |
| DriversLicenseTestAngular\src\app                                                                                      |         27 |        739 |         11 |        112 |        862 |
| DriversLicenseTestAngular\src\app (Files)                                                                              |          7 |         79 |          1 |         15 |         95 |
| DriversLicenseTestAngular\src\app\exam                                                                                 |          4 |        264 |          8 |         34 |        306 |
| DriversLicenseTestAngular\src\app\home                                                                                 |          3 |         86 |          1 |         12 |         99 |
| DriversLicenseTestAngular\src\app\leaderboard                                                                          |          3 |         56 |          0 |          8 |         64 |
